# Development dependencies
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Additional development tools
ipython>=8.0.0  # Interactive Python shell
ipdb>=0.13.0  # IPython debugger
pre-commit>=3.5.0  # Git hooks for code quality

# Performance testing
pytest-benchmark>=4.0.0  # Benchmark tests
memory-profiler>=0.61.0  # Memory profiling

# Additional testing tools
pytest-mock>=3.12.0  # Mocking support
pytest-timeout>=2.2.0  # Test timeouts
pytest-xdist>=3.5.0  # Parallel test execution
faker>=22.0.0  # Generate test data

# Windows-specific E2E testing (optional)
# pywinauto>=0.6.8  # Uncomment for Windows automation
